Using cpu device
Logging to ./ppo_tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -139       |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 18         |
|    time_elapsed         | 40         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01293922 |
|    clip_fraction        | 0.068      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | -0.00071   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0912     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.365      |
|    value_loss           | 0.186      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 19          |
|    time_elapsed         | 42          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011576392 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.000271    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.344       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 20          |
|    time_elapsed         | 45          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012138853 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | -0.00104    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.322       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 21          |
|    time_elapsed         | 48          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010072939 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.000147    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00595     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.302       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 22          |
|    time_elapsed         | 50          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014454653 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | -2.03e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.288       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 23          |
|    time_elapsed         | 52          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010351464 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.000264    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.271       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 24          |
|    time_elapsed         | 54          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008045403 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | -0.000732   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.256       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 25          |
|    time_elapsed         | 56          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008108372 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0611     |
|    explained_variance   | -0.00137    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00624     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.244       |
|    value_loss           | 0.0867      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 26          |
|    time_elapsed         | 58          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010999403 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0403      |
|    explained_variance   | 0.0015      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000253   |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.231       |
|    value_loss           | 0.0729      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 27          |
|    time_elapsed         | 61          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011441417 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.154       |
|    explained_variance   | 0.0036      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.218       |
|    value_loss           | 0.0602      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 28         |
|    time_elapsed         | 63         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00554075 |
|    clip_fraction        | 0.0379     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.254      |
|    explained_variance   | 0.0104     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0385     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00658   |
|    std                  | 0.209      |
|    value_loss           | 0.0541     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 29          |
|    time_elapsed         | 65          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010134576 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.353       |
|    explained_variance   | 0.00331     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.198       |
|    value_loss           | 0.0454      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 30           |
|    time_elapsed         | 68           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0112736765 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.447        |
|    explained_variance   | 0.0222       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.19         |
|    value_loss           | 0.0424       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 31          |
|    time_elapsed         | 70          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011580379 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.541       |
|    explained_variance   | -0.0383     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.18        |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 32          |
|    time_elapsed         | 72          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010486352 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.638       |
|    explained_variance   | 0.0182      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00387    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.172       |
|    value_loss           | 0.0298      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 33          |
|    time_elapsed         | 74          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006543017 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.738       |
|    explained_variance   | -0.023      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00958    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.163       |
|    value_loss           | 0.0251      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 34           |
|    time_elapsed         | 78           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0055743726 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.825        |
|    explained_variance   | -0.0327      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00931      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00554     |
|    std                  | 0.157        |
|    value_loss           | 0.0191       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 35           |
|    time_elapsed         | 81           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0060206633 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.91         |
|    explained_variance   | -0.0395      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00504     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.15         |
|    value_loss           | 0.0198       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 36          |
|    time_elapsed         | 82          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008803286 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | -0.0501     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.144       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 37          |
|    time_elapsed         | 84          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011589598 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | -0.013      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.136       |
|    value_loss           | 0.0149      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 38           |
|    time_elapsed         | 86           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0047299755 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.2          |
|    explained_variance   | -0.0199      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00595     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.131        |
|    value_loss           | 0.0124       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 39          |
|    time_elapsed         | 88          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007862098 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.084       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.124       |
|    value_loss           | 0.00914     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 40           |
|    time_elapsed         | 90           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0067249425 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.36         |
|    explained_variance   | 0.0287       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0126       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.121        |
|    value_loss           | 0.0212       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 41          |
|    time_elapsed         | 92          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009779391 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.118       |
|    value_loss           | 0.00804     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 42           |
|    time_elapsed         | 94           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0046052923 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.48         |
|    explained_variance   | 0.00873      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.113        |
|    value_loss           | 0.00632      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 43           |
|    time_elapsed         | 96           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0075013675 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.55         |
|    explained_variance   | -0.275       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00283      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.111        |
|    value_loss           | 0.00876      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 44           |
|    time_elapsed         | 98           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0061515844 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.57         |
|    explained_variance   | -0.118       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00178      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.11         |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 45          |
|    time_elapsed         | 101         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007336489 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | -0.385      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.107       |
|    value_loss           | 0.00606     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 46          |
