Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0043588625 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.000338     |
|    learning_rate        | 0.0001       |
|    loss                 | 20.6         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.95         |
|    value_loss           | 51.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -152       |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 10         |
|    time_elapsed         | 22         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00339722 |
|    clip_fraction        | 0.0085     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | -0.00027   |
|    learning_rate        | 0.0001     |
|    loss                 | 15.4       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00224   |
|    std                  | 0.939      |
|    value_loss           | 43         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 11          |
|    time_elapsed         | 24          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004518411 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -0.000298   |
|    learning_rate        | 0.0001      |
|    loss                 | 12.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.93        |
|    value_loss           | 38.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0034203453 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.000246     |
|    learning_rate        | 0.0001       |
|    loss                 | 12.7         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.918        |
|    value_loss           | 35.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 13          |
|    time_elapsed         | 29          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004741988 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -5.66e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 9.6         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.903       |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 14           |
|    time_elapsed         | 32           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0048336815 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.000177    |
|    learning_rate        | 0.0001       |
|    loss                 | 8.2          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.893        |
|    value_loss           | 25.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 15           |
|    time_elapsed         | 34           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0032029217 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 6.38e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 6.99         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.882        |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 16           |
|    time_elapsed         | 36           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0035634623 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -1.23e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 5.09         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.868        |
|    value_loss           | 18.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 17           |
|    time_elapsed         | 39           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0036825296 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -0.000132    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.95         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.857        |
|    value_loss           | 14.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 18          |
|    time_elapsed         | 41          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005794029 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.000224    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.51        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.843       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 19          |
|    time_elapsed         | 43          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006203786 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 8.99e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.21        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.828       |
|    value_loss           | 9.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 20          |
|    time_elapsed         | 46          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005189034 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.000137    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.09        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.815       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 21          |
|    time_elapsed         | 48          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.003341053 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 2.93e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.808       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.794       |
|    value_loss           | 5.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 22           |
|    time_elapsed         | 50           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0069189984 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 2.29e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.29         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00885     |
|    std                  | 0.77         |
|    value_loss           | 2.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 23          |
|    time_elapsed         | 53          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008132887 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 2.38e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.162       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.752       |
|    value_loss           | 1.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 24           |
|    time_elapsed         | 55           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0067937514 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 5.78e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.208        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.73         |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 25           |
|    time_elapsed         | 57           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0069505526 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.000161     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.102        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.713        |
|    value_loss           | 0.667        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 26          |
|    time_elapsed         | 60          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006059518 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.000117    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.118       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.693       |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 27          |
|    time_elapsed         | 62          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005356289 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.000108    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.134       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.674       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 28          |
|    time_elapsed         | 65          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006601152 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.000195    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0683      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.659       |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 29          |
|    time_elapsed         | 67          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004651739 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.000306    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0375      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.646       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 30          |
|    time_elapsed         | 69          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005131015 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.000475    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0722      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.634       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 31          |
|    time_elapsed         | 72          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005682771 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.000465    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0485      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.625       |
|    value_loss           | 0.0988      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 32           |
|    time_elapsed         | 74           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0032084878 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.000916     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0345       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.614        |
|    value_loss           | 0.126        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 33           |
|    time_elapsed         | 76           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0024503965 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.000896     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0502       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.6          |
|    value_loss           | 0.115        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 34          |
|    time_elapsed         | 79          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005418704 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.00206     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0296      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.589       |
|    value_loss           | 0.0915      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 35          |
|    time_elapsed         | 81          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004741706 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.00194     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0356      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.578       |
|    value_loss           | 0.0789      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 36           |
|    time_elapsed         | 83           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0072595747 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.00479      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.036        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.57         |
|    value_loss           | 0.0764       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 37          |
|    time_elapsed         | 86          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005930117 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.0252      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0438      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.562       |
|    value_loss           | 0.0879      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 38           |
|    time_elapsed         | 88           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0026257266 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00926      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.552        |
|    value_loss           | 0.0594       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 39          |
|    time_elapsed         | 91          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004245676 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0148      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.546       |
|    value_loss           | 0.0515      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 40           |
|    time_elapsed         | 93           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0023231343 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0138       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.536        |
|    value_loss           | 0.0482       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 41           |
|    time_elapsed         | 95           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0044761063 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0019       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.528        |
|    value_loss           | 0.0418       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 42           |
|    time_elapsed         | 98           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0070918594 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0158       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.52         |
|    value_loss           | 0.0502       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 43           |
|    time_elapsed         | 100          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0077526784 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0178       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00746     |
|    std                  | 0.514        |
|    value_loss           | 0.0364       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 44           |
|    time_elapsed         | 102          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0046192477 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000278     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.508        |
|    value_loss           | 0.0332       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 45           |
|    time_elapsed         | 105          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0040396107 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0108       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.499        |
|    value_loss           | 0.0331       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 46           |
|    time_elapsed         | 107          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0033019704 |
|    clip_fraction        | 0.0275       |
