Using cpu device
Logging to ./ppo_tensorboard/PPO_3
---------------------------------
| rollout/           |          |
|    loss                 | 29.9         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.878        |
|    value_loss           | 79.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 14           |
|    time_elapsed         | 41           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0024057175 |
|    clip_fraction        | 0.00366      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 2.83e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 23.6         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.866        |
|    value_loss           | 67.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 15           |
|    time_elapsed         | 45           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0038939328 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 7.81e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 21.5         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.85         |
|    value_loss           | 62.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 16           |
|    time_elapsed         | 48           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0044667562 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 19.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.835        |
|    value_loss           | 52.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -184       |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 17         |
|    time_elapsed         | 51         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00411065 |
|    clip_fraction        | 0.033      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.000123   |
|    learning_rate        | 0.0001     |
|    loss                 | 18.1       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.82       |
|    value_loss           | 47.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 18           |
|    time_elapsed         | 54           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0056518638 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 6.02e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 14.5         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.807        |
|    value_loss           | 38           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 19           |
|    time_elapsed         | 57           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0061593587 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 3.72e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 11.2         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.796        |
|    value_loss           | 33.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 20          |
|    time_elapsed         | 60          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007363553 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 4.4e-05     |
|    learning_rate        | 0.0001      |
|    loss                 | 8.11        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.782       |
|    value_loss           | 24.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 21           |
|    time_elapsed         | 63           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0035659254 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 2.21e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 6.41         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.77         |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 22           |
|    time_elapsed         | 66           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0079163015 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | -3.49e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 4.71         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00794     |
|    std                  | 0.759        |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 23           |
|    time_elapsed         | 70           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0072614155 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 8.4e-06      |
|    learning_rate        | 0.0001       |
|    loss                 | 3.03         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.742        |
|    value_loss           | 12.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -165       |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 24         |
|    time_elapsed         | 73         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00524716 |
|    clip_fraction        | 0.0681     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 7.81e-06   |
|    learning_rate        | 0.0001     |
|    loss                 | 2.16       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00846   |
|    std                  | 0.731      |
|    value_loss           | 9.58       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 25           |
|    time_elapsed         | 76           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0054912316 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 3.84e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.1          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.714        |
|    value_loss           | 6.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 26           |
|    time_elapsed         | 78           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0050512953 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 2.11e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.68         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.698        |
|    value_loss           | 4.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 27          |
|    time_elapsed         | 81          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008972684 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 3.16e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.32        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.68        |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 28         |
|    time_elapsed         | 85         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00541728 |
|    clip_fraction        | 0.0536     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 9.06e-06   |
|    learning_rate        | 0.0001     |
|    loss                 | 0.119      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00569   |
|    std                  | 0.662      |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 29          |
|    time_elapsed         | 88          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006906866 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | -1.16e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 0.243       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.644       |
|    value_loss           | 0.814       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 30           |
|    time_elapsed         | 91           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0036239582 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | -4.73e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.17         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.629        |
|    value_loss           | 0.463        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 31          |
|    time_elapsed         | 94          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004633381 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 3.36e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0627      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.617       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 32          |
|    time_elapsed         | 97          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007072543 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -3.6e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.176       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.605       |
|    value_loss           | 0.262       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 33           |
|    time_elapsed         | 100          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0056505697 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | -6.41e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0492       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.592        |
|    value_loss           | 0.138        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 34          |
|    time_elapsed         | 104         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003777156 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | -8.46e-06   |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0515      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.58        |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -142       |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 35         |
|    time_elapsed         | 106        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00548252 |
|    clip_fraction        | 0.0224     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | -2.22e-05  |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0468     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00464   |
|    std                  | 0.569      |
|    value_loss           | 0.109      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 36           |
|    time_elapsed         | 110          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0048160898 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | -2.42e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0597       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00554     |
|    std                  | 0.562        |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 37           |
|    time_elapsed         | 114          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0029351197 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | -0.000114    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.052        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.554        |
|    value_loss           | 0.0844       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 38          |
|    time_elapsed         | 117         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004240536 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -7.9e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0299      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.544       |
|    value_loss           | 0.0717      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 39           |
|    time_elapsed         | 120          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0049252897 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -7e-05       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0106       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.538        |
|    value_loss           | 0.0624       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 40           |
|    time_elapsed         | 123          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0048356876 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0211       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.53         |
|    value_loss           | 0.0657       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 41          |
|    time_elapsed         | 127         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004565269 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -2.46e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0113      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.525       |
|    value_loss           | 0.0509      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 42           |
|    time_elapsed         | 130          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0057159583 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | -1.03e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0577       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.52         |
|    value_loss           | 0.0501       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 43           |
|    time_elapsed         | 133          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0046999687 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | -5.39e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0165       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.513        |
|    value_loss           | 0.0708       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 44           |
|    time_elapsed         | 136          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0030707628 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 8.4e-05      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0467       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.506        |
|    value_loss           | 0.0661       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 45          |
|    time_elapsed         | 139         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004363678 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.000143    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.027       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.498       |
|    value_loss           | 0.0423      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 46           |
|    time_elapsed         | 142          |
|    total_timesteps      | 94208        |
