Using cpu device
Logging to ./ppo_tensorboard/PPO_4
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 9.08e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 12.6         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.894        |
|    value_loss           | 33.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 13           |
|    time_elapsed         | 40           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0031463094 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 4.24e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 9.47         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.885        |
|    value_loss           | 29.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 14           |
|    time_elapsed         | 43           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0054427907 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 7.25e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 7.68         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.872        |
|    value_loss           | 23.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 15          |
|    time_elapsed         | 46          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005362723 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 9.33e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 5.74        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.858       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 16          |
|    time_elapsed         | 49          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005608994 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | -1.13e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 5.29        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.85        |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 17           |
|    time_elapsed         | 53           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0049039717 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -5.32e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 3.91         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.836        |
|    value_loss           | 15.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 18          |
|    time_elapsed         | 56          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004065626 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | -1.28e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 2.7         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.822       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 19           |
|    time_elapsed         | 59           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0063745156 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 4.52e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.2          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.812        |
|    value_loss           | 9.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 20          |
|    time_elapsed         | 62          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005557823 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 3.8e-05     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.956       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.797       |
|    value_loss           | 6.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 21           |
|    time_elapsed         | 65           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0051135514 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | -6.07e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.808        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00717     |
|    std                  | 0.779        |
|    value_loss           | 4.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 22           |
|    time_elapsed         | 68           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0039976463 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | -1e-05       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.277        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.758        |
|    value_loss           | 2.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 23          |
|    time_elapsed         | 71          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007421983 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 1.76e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.129       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.738       |
|    value_loss           | 1.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 24           |
|    time_elapsed         | 75           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0055815317 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | -1.01e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.108        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00717     |
|    std                  | 0.716        |
|    value_loss           | 0.933        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 25           |
|    time_elapsed         | 78           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0062464713 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | -3.61e-05    |
|    learning_rate        | 0.0001       |
|    loss                 | 0.117        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.696        |
|    value_loss           | 0.514        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 26           |
|    time_elapsed         | 81           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0066265976 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 2.09e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0358       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.68         |
|    value_loss           | 0.318        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 27           |
|    time_elapsed         | 84           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0061878855 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.00014      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0699       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.665        |
|    value_loss           | 0.233        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 28          |
|    time_elapsed         | 87          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008285791 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 7.83e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0498      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.65        |
|    value_loss           | 0.132       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 29           |
|    time_elapsed         | 90           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0063120257 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.000111     |
|    learning_rate        | 0.0001       |
|    loss                 | -0.011       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00961     |
|    std                  | 0.64         |
|    value_loss           | 0.0774       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 30          |
|    time_elapsed         | 94          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007900897 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.000248    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0525      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.629       |
|    value_loss           | 0.0847      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 31           |
|    time_elapsed         | 97           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0076737413 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.000221     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0188       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00814     |
|    std                  | 0.62         |
|    value_loss           | 0.069        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -121       |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 32         |
|    time_elapsed         | 100        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00609587 |
|    clip_fraction        | 0.0321     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.000485   |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0458     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00491   |
|    std                  | 0.611      |
|    value_loss           | 0.0767     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 33           |
|    time_elapsed         | 103          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0051889243 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.000299     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0132       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.605        |
|    value_loss           | 0.152        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 34           |
|    time_elapsed         | 106          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0041939486 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.000984     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0154       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.595        |
|    value_loss           | 0.0675       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 35           |
|    time_elapsed         | 109          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0047477596 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.00051      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.105        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.59         |
|    value_loss           | 0.311        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 36           |
|    time_elapsed         | 113          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0051441644 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.00144      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0678       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.583        |
|    value_loss           | 0.0954       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 37          |
|    time_elapsed         | 116         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007093264 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.00251     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.052       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.58        |
|    value_loss           | 0.122       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 38           |
|    time_elapsed         | 119          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0070252167 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00308      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.574        |
|    value_loss           | 0.0599       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 39           |
|    time_elapsed         | 122          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0052978424 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0332       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.569        |
|    value_loss           | 0.0352       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 40          |
|    time_elapsed         | 125         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006203575 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0149      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.562       |
|    value_loss           | 0.0868      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 41           |
|    time_elapsed         | 128          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0072917542 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00246     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.556        |
|    value_loss           | 0.0521       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 42           |
|    time_elapsed         | 132          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0055043697 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.35e-05     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.55         |
|    value_loss           | 0.0508       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 43          |
|    time_elapsed         | 135         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005238719 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000401   |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.545       |
|    value_loss           | 0.0213      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 44           |
|    time_elapsed         | 138          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0051744464 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0103       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.541        |
|    value_loss           | 0.0267       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 45           |
|    time_elapsed         | 141          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0070011117 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00104     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.538        |
|    value_loss           | 0.0265       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 46          |
|    time_elapsed         | 144         |
