Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0001       |
|    loss                 | 3.06         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.834        |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 18          |
|    time_elapsed         | 40          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006109301 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 5.26e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.46        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.815       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 19           |
|    time_elapsed         | 42           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0058795493 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 8.24e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.47         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.798        |
|    value_loss           | 7.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 20          |
|    time_elapsed         | 45          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007857443 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 5.04e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.998       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.784       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 21          |
|    time_elapsed         | 47          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006064098 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.000128    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.308       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.768       |
|    value_loss           | 3.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 22           |
|    time_elapsed         | 49           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0056673326 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.000124     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.225        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.755        |
|    value_loss           | 2.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 23          |
|    time_elapsed         | 52          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009069265 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.000114    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.11        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.735       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 24          |
|    time_elapsed         | 54          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005370329 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.000181    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.106       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.717       |
|    value_loss           | 0.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -128       |
| time/                   |            |
|    fps                  | 904        |
|    iterations           | 25         |
|    time_elapsed         | 56         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00781988 |
|    clip_fraction        | 0.0466     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | -1.44e-05  |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0997     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00733   |
|    std                  | 0.7        |
|    value_loss           | 0.438      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 26          |
|    time_elapsed         | 58          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006375535 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.000106    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0321      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.685       |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 27          |
|    time_elapsed         | 61          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010575155 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -1.49e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0992      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.668       |
|    value_loss           | 0.225       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 28           |
|    time_elapsed         | 63           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0077935345 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.00011      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0325       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.657        |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 29           |
|    time_elapsed         | 65           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0060077906 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | -0.000204    |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0025      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00975     |
|    std                  | 0.647        |
|    value_loss           | 0.0801       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 30          |
|    time_elapsed         | 67          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004891117 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -0.000112   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00285    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.636       |
|    value_loss           | 0.0864      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 31          |
|    time_elapsed         | 70          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005499096 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | -3.12e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00497     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.624       |
|    value_loss           | 0.0556      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 32          |
|    time_elapsed         | 72          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006948677 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -7.3e-05    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00831     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.615       |
|    value_loss           | 0.0729      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 33           |
|    time_elapsed         | 74           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0040479586 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -0.00034     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0356       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00701     |
|    std                  | 0.609        |
|    value_loss           | 0.055        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 34          |
|    time_elapsed         | 77          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005737384 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -0.000139   |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0269      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.6         |
|    value_loss           | 0.0551      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 35           |
|    time_elapsed         | 79           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0050288774 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 5.04e-05     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0201       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.593        |
|    value_loss           | 0.0551       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 36          |
|    time_elapsed         | 81          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004738283 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.000245    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0155      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.587       |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 37          |
|    time_elapsed         | 83          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004842139 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.000612    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0539      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.579       |
|    value_loss           | 0.0565      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 38          |
|    time_elapsed         | 85          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007086942 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.00113     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00674    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.573       |
|    value_loss           | 0.0437      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 39           |
|    time_elapsed         | 87           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0033715677 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.00162      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0368       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.567        |
|    value_loss           | 0.0506       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 40          |
|    time_elapsed         | 90          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004764992 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.00384     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0168      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.561       |
|    value_loss           | 0.0334      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 41          |
|    time_elapsed         | 93          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003899494 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.00582     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00911     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.558       |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 42          |
|    time_elapsed         | 95          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005147661 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0051      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.553       |
|    value_loss           | 0.0291      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 43           |
|    time_elapsed         | 98           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0058696195 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00869      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.548        |
|    value_loss           | 0.0231       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 44          |
|    time_elapsed         | 100         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003828973 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00639    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.544       |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 45          |
|    time_elapsed         | 103         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.003485159 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00556    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.54        |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 46          |
|    time_elapsed         | 105         |
|    total_timesteps      | 94208       |
| train/                  |             |
